"iso2c","year","lv_bank_crisis"
"PA",1979,0
"PA",1980,0
"PA",1981,0
"PA",1982,0
"PA",1983,0
"PA",1984,0
"PA",1985,0
"PA",1986,0
"PA",1987,0
"PA",1988,1
"PA",1989,1
"PA",1990,0
"PA",1991,0
"PA",1992,0
"PA",1993,0
"PA",1994,0
"PA",1995,0
"PA",1996,0
"PA",1997,0
"PA",1998,0
"PA",1999,0
"PA",2000,0
"PA",2001,0
"PA",2002,0
"PA",2003,0
"PA",2004,0
"PA",2005,0
"PA",2006,0
"PA",2007,0
"PA",2008,0
"PA",2009,0
"PA",2010,0
"PA",2011,0
"PE",1976,0
"PE",1977,0
"PE",1978,0
"PE",1979,0
"PE",1980,0
"PE",1981,0
"PE",1982,0
"PE",1983,1
"PE",1984,0
"PE",1985,0
"PE",1986,0
"PE",1987,0
"PE",1988,0
"PE",1989,0
"PE",1990,0
"PE",1991,0
"PE",1992,0
"PE",1993,0
"PE",1994,0
"PE",1995,0
"PE",1996,0
"PE",1997,0
"PE",1998,0
"PE",1999,0
"PE",2000,0
"PE",2001,0
"PE",2002,0
"PE",2003,0
"PE",2004,0
"PE",2005,0
"PE",2006,0
"PE",2007,0
"PE",2008,0
"PE",2009,0
"PE",2010,0
"PE",2011,0
"PH",1976,0
"PH",1977,0
"PH",1978,0
"PH",1979,0
"PH",1980,0
"PH",1981,0
"PH",1982,0
"PH",1983,1
"PH",1984,1
"PH",1985,1
"PH",1986,1
"PH",1987,0
"PH",1988,0
"PH",1989,0
"PH",1990,0
"PH",1991,0
"PH",1992,0
"PH",1993,0
"PH",1994,0
"PH",1995,0
"PH",1996,0
"PH",1997,1
"PH",1998,1
"PH",1999,1
"PH",2000,1
"PH",2001,1
"PH",2002,0
"PH",2003,0
"PH",2004,0
"PH",2005,0
"PH",2006,0
"PH",2007,0
"PH",2008,0
"PH",2009,0
"PH",2010,0
"PH",2011,0
"PL",1976,0
"PL",1977,0
"PL",1978,0
"PL",1979,0
"PL",1980,0
"PL",1981,0
"PL",1982,0
"PL",1983,0
"PL",1984,0
"PL",1985,0
"PL",1986,0
"PL",1987,0
"PL",1988,0
"PL",1989,0
"PL",1990,0
"PL",1991,0
"PL",1992,1
"PL",1993,1
"PL",1994,1
"PL",1995,0
"PL",1996,0
"PL",1997,0
"PL",1998,0
"PL",1999,0
"PL",2000,0
"PL",2001,0
"PL",2002,0
"PL",2003,0
"PL",2004,0
"PL",2005,0
"PL",2006,0
"PL",2007,0
"PL",2008,0
"PL",2009,0
"PL",2010,0
"PL",2011,0
"PT",1976,0
"PT",1977,0
"PT",1978,0
"PT",1979,0
"PT",1980,0
"PT",1981,0
"PT",1982,0
"PT",1983,0
"PT",1984,0
"PT",1985,0
"PT",1986,0
"PT",1987,0
"PT",1988,0
"PT",1989,0
"PT",1990,0
"PT",1991,0
"PT",1992,0
"PT",1993,0
"PT",1994,0
"PT",1995,0
"PT",1996,0
"PT",1997,0
"PT",1998,0
"PT",1999,0
"PT",2000,0
"PT",2001,0
"PT",2002,0
"PT",2003,0
"PT",2004,0
"PT",2005,0
"PT",2006,0
"PT",2007,0
"PT",2008,1
"PT",2009,1
"PT",2010,1
"PT",2011,1
"PY",1976,0
"PY",1977,0
"PY",1978,0
"PY",1979,0
"PY",1980,0
"PY",1981,0
"PY",1982,0
"PY",1983,0
"PY",1984,0
"PY",1985,0
"PY",1986,0
"PY",1987,0
"PY",1988,0
"PY",1989,0
"PY",1990,0
"PY",1991,0
"PY",1992,0
"PY",1993,0
"PY",1994,0
"PY",1995,1
"PY",1996,0
"PY",1997,0
"PY",1998,0
"PY",1999,0
"PY",2000,0
"PY",2001,0
"PY",2002,0
"PY",2003,0
"PY",2004,0
"PY",2005,0
"PY",2006,0
"PY",2007,0
"PY",2008,0
"PY",2009,0
"PY",2010,0
"PY",2011,0
"RO",1976,0
"RO",1977,0
"RO",1978,0
"RO",1979,0
"RO",1980,0
"RO",1981,0
"RO",1982,0
"RO",1983,0
"RO",1984,0
"RO",1985,0
"RO",1986,0
"RO",1987,0
"RO",1988,0
"RO",1989,0
"RO",1990,1
"RO",1991,1
"RO",1992,1
"RO",1993,0
"RO",1994,0
"RO",1995,0
"RO",1996,0
"RO",1997,0
"RO",1998,0
"RO",1999,0
"RO",2000,0
"RO",2001,0
"RO",2002,0
"RO",2003,0
"RO",2004,0
"RO",2005,0
"RO",2006,0
"RO",2007,0
"RO",2008,0
"RO",2009,0
"RO",2010,0
"RO",2011,0
"RU",1976,0
"RU",1977,0
"RU",1978,0
"RU",1979,0
"RU",1980,0
"RU",1981,0
"RU",1982,0
"RU",1983,0
"RU",1984,0
"RU",1985,0
"RU",1986,0
"RU",1987,0
"RU",1988,0
"RU",1989,0
"RU",1990,0
"RU",1991,0
"RU",1992,0
"RU",1993,0
"RU",1994,0
"RU",1995,0
"RU",1996,0
"RU",1997,0
"RU",1998,1
"RU",1999,0
"RU",2000,0
"RU",2001,0
"RU",2002,0
"RU",2003,0
"RU",2004,0
"RU",2005,0
"RU",2006,0
"RU",2007,0
"RU",2008,1
"RU",2009,1
"RU",2010,1
"RU",2011,1
"SE",1976,0
"SE",1977,0
"SE",1978,0
"SE",1979,0
"SE",1980,0
"SE",1981,0
"SE",1982,0
"SE",1983,0
"SE",1984,0
"SE",1985,0
"SE",1986,0
"SE",1987,0
"SE",1988,0
"SE",1989,0
"SE",1990,0
"SE",1991,1
"SE",1992,1
"SE",1993,1
"SE",1994,1
"SE",1995,1
"SE",1996,0
"SE",1997,0
"SE",1998,0
"SE",1999,0
"SE",2000,0
"SE",2001,0
"SE",2002,0
"SE",2003,0
"SE",2004,0
"SE",2005,0
"SE",2006,0
"SE",2007,0
"SE",2008,1
"SE",2009,1
"SE",2010,1
"SE",2011,1
"SI",1976,0
"SI",1977,0
"SI",1978,0
"SI",1979,0
"SI",1980,0
"SI",1981,0
"SI",1982,0
"SI",1983,0
"SI",1984,0
"SI",1985,0
"SI",1986,0
"SI",1987,0
"SI",1988,0
"SI",1989,0
"SI",1990,0
"SI",1991,0
"SI",1992,1
"SI",1993,0
"SI",1994,0
"SI",1995,0
"SI",1996,0
"SI",1997,0
"SI",1998,0
"SI",1999,0
"SI",2000,0
"SI",2001,0
"SI",2002,0
"SI",2003,0
"SI",2004,0
"SI",2005,0
"SI",2006,0
"SI",2007,0
"SI",2008,1
"SI",2009,1
"SI",2010,1
"SI",2011,1
"SK",1976,0
"SK",1977,0
"SK",1978,0
"SK",1979,0
"SK",1980,0
"SK",1981,0
"SK",1982,0
"SK",1983,0
"SK",1984,0
"SK",1985,0
"SK",1986,0
"SK",1987,0
"SK",1988,0
"SK",1989,0
"SK",1990,0
"SK",1991,0
"SK",1992,0
"SK",1993,0
"SK",1994,0
"SK",1995,0
"SK",1996,0
"SK",1997,0
"SK",1998,1
"SK",1999,1
"SK",2000,1
"SK",2001,1
"SK",2002,1
"SK",2003,0
"SK",2004,0
"SK",2005,0
"SK",2006,0
"SK",2007,0
"SK",2008,0
"SK",2009,0
"SK",2010,0
"SK",2011,0
"SL",1976,0
"SL",1977,0
"SL",1978,0
"SL",1979,0
"SL",1980,0
"SL",1981,0
"SL",1982,0
"SL",1983,0
"SL",1984,0
"SL",1985,0
"SL",1986,0
"SL",1987,0
"SL",1988,0
"SL",1989,0
"SL",1990,1
"SL",1991,1
"SL",1992,1
"SL",1993,1
"SL",1994,1
"SL",1995,0
"SL",1996,0
"SL",1997,0
"SL",1998,0
"SL",1999,0
"SL",2000,0
"SL",2001,0
"SL",2002,0
"SL",2003,0
"SL",2004,0
"SL",2005,0
"SL",2006,0
"SL",2007,0
"SL",2008,0
"SL",2009,0
"SL",2010,0
"SL",2011,0
"SN",1976,0
"SN",1977,0
"SN",1978,0
"SN",1979,0
"SN",1980,0
"SN",1981,0
"SN",1982,0
"SN",1983,0
"SN",1984,0
"SN",1985,0
"SN",1986,0
"SN",1987,0
"SN",1988,1
"SN",1989,1
"SN",1990,1
"SN",1991,1
"SN",1992,0
"SN",1993,0
"SN",1994,0
"SN",1995,0
"SN",1996,0
"SN",1997,0
"SN",1998,0
"SN",1999,0
"SN",2000,0
"SN",2001,0
"SN",2002,0
"SN",2003,0
"SN",2004,0
"SN",2005,0
"SN",2006,0
"SN",2007,0
"SN",2008,0
"SN",2009,0
"SN",2010,0
"SN",2011,0
"ST",1976,0
"ST",1977,0
"ST",1978,0
"ST",1979,0
"ST",1980,0
"ST",1981,0
"ST",1982,0
"ST",1983,0
"ST",1984,0
"ST",1985,0
"ST",1986,0
"ST",1987,0
"ST",1988,0
"ST",1989,0
"ST",1990,0
"ST",1991,0
"ST",1992,1
"ST",1993,0
"ST",1994,0
"ST",1995,0
"ST",1996,0
"ST",1997,0
"ST",1998,0
"ST",1999,0
"ST",2000,0
"ST",2001,0
"ST",2002,0
"ST",2003,0
"ST",2004,0
"ST",2005,0
"ST",2006,0
"ST",2007,0
"ST",2008,0
"ST",2009,0
"ST",2010,0
"ST",2011,0
"SV",1976,0
"SV",1977,0
"SV",1978,0
"SV",1979,0
"SV",1980,0
"SV",1981,0
"SV",1982,0
"SV",1983,0
"SV",1984,0
"SV",1985,0
"SV",1986,0
"SV",1987,0
"SV",1988,0
"SV",1989,1
"SV",1990,1
"SV",1991,0
"SV",1992,0
"SV",1993,0
"SV",1994,0
"SV",1995,0
"SV",1996,0
"SV",1997,0
"SV",1998,0
"SV",1999,0
"SV",2000,0
"SV",2001,0
"SV",2002,0
"SV",2003,0
"SV",2004,0
"SV",2005,0
"SV",2006,0
"SV",2007,0
"SV",2008,0
"SV",2009,0
"SV",2010,0
"SV",2011,0
"SZ",1976,0
"SZ",1977,0
"SZ",1978,0
"SZ",1979,0
"SZ",1980,0
"SZ",1981,0
"SZ",1982,0
"SZ",1983,0
"SZ",1984,0
"SZ",1985,0
"SZ",1986,0
"SZ",1987,0
"SZ",1988,0
"SZ",1989,0
"SZ",1990,0
"SZ",1991,0
"SZ",1992,0
"SZ",1993,0
"SZ",1994,0
"SZ",1995,1
"SZ",1996,1
"SZ",1997,1
"SZ",1998,1
"SZ",1999,1
"SZ",2000,0
"SZ",2001,0
"SZ",2002,0
"SZ",2003,0
"SZ",2004,0
"SZ",2005,0
"SZ",2006,0
"SZ",2007,0
"SZ",2008,0
"SZ",2009,0
"SZ",2010,0
"SZ",2011,0
"TD",1976,0
"TD",1977,0
"TD",1978,0
"TD",1979,0
"TD",1980,0
"TD",1981,0
"TD",1982,0
"TD",1983,1
"TD",1984,0
"TD",1985,0
"TD",1986,0
"TD",1987,0
"TD",1988,0
"TD",1989,0
"TD",1990,0
"TD",1991,0
"TD",1992,1
"TD",1993,1
"TD",1994,1
"TD",1995,1
"TD",1996,1
"TD",1997,0
"TD",1998,0
"TD",1999,0
"TD",2000,0
"TD",2001,0
"TD",2002,0
"TD",2003,0
"TD",2004,0
"TD",2005,0
"TD",2006,0
"TD",2007,0
"TD",2008,0
"TD",2009,0
"TD",2010,0
"TD",2011,0
"TG",1976,0
"TG",1977,0
"TG",1978,0
"TG",1979,0
"TG",1980,0
"TG",1981,0
"TG",1982,0
"TG",1983,0
"TG",1984,0
"TG",1985,0
"TG",1986,0
"TG",1987,0
"TG",1988,0
"TG",1989,0
"TG",1990,0
"TG",1991,0
"TG",1992,0
"TG",1993,1
"TG",1994,1
"TG",1995,0
"TG",1996,0
"TG",1997,0
"TG",1998,0
"TG",1999,0
"TG",2000,0
"TG",2001,0
"TG",2002,0
"TG",2003,0
"TG",2004,0
"TG",2005,0
"TG",2006,0
"TG",2007,0
"TG",2008,0
"TG",2009,0
"TG",2010,0
"TG",2011,0
"TH",1976,0
"TH",1977,0
"TH",1978,0
"TH",1979,0
"TH",1980,0
"TH",1981,0
"TH",1982,0
"TH",1983,1
"TH",1984,0
"TH",1985,0
"TH",1986,0
"TH",1987,0
"TH",1988,0
"TH",1989,0
"TH",1990,0
"TH",1991,0
"TH",1992,0
"TH",1993,0
"TH",1994,0
"TH",1995,0
"TH",1996,0
"TH",1997,1
"TH",1998,1
"TH",1999,1
"TH",2000,1
"TH",2001,0
"TH",2002,0
"TH",2003,0
"TH",2004,0
"TH",2005,0
"TH",2006,0
"TH",2007,0
"TH",2008,0
"TH",2009,0
"TH",2010,0
"TH",2011,0
"TN",1976,0
"TN",1977,0
"TN",1978,0
"TN",1979,0
"TN",1980,0
"TN",1981,0
"TN",1982,0
"TN",1983,0
"TN",1984,0
"TN",1985,0
"TN",1986,0
"TN",1987,0
"TN",1988,0
"TN",1989,0
"TN",1990,0
"TN",1991,1
"TN",1992,0
"TN",1993,0
"TN",1994,0
"TN",1995,0
"TN",1996,0
"TN",1997,0
"TN",1998,0
"TN",1999,0
"TN",2000,0
"TN",2001,0
"TN",2002,0
"TN",2003,0
"TN",2004,0
"TN",2005,0
"TN",2006,0
"TN",2007,0
"TN",2008,0
"TN",2009,0
"TN",2010,0
"TN",2011,0
"TR",1976,0
"TR",1977,0
"TR",1978,0
"TR",1979,0
"TR",1980,0
"TR",1981,0
"TR",1982,1
"TR",1983,1
"TR",1984,1
"TR",1985,0
"TR",1986,0
"TR",1987,0
"TR",1988,0
"TR",1989,0
"TR",1990,0
"TR",1991,0
"TR",1992,0
"TR",1993,0
"TR",1994,0
"TR",1995,0
"TR",1996,0
"TR",1997,0
"TR",1998,0
"TR",1999,0
"TR",2000,1
"TR",2001,1
"TR",2002,0
"TR",2003,0
"TR",2004,0
"TR",2005,0
"TR",2006,0
"TR",2007,0
"TR",2008,0
"TR",2009,0
"TR",2010,0
"TR",2011,0
"TZ",1976,0
"TZ",1977,0
"TZ",1978,0
"TZ",1979,0
"TZ",1980,0
"TZ",1981,0
"TZ",1982,0
"TZ",1983,0
"TZ",1984,0
"TZ",1985,0
"TZ",1986,0
"TZ",1987,1
"TZ",1988,1
"TZ",1989,0
"TZ",1990,0
"TZ",1991,0
"TZ",1992,0
"TZ",1993,0
"TZ",1994,0
"TZ",1995,0
"TZ",1996,0
"TZ",1997,0
"TZ",1998,0
"TZ",1999,0
"TZ",2000,0
"TZ",2001,0
"TZ",2002,0
"TZ",2003,0
"TZ",2004,0
"TZ",2005,0
"TZ",2006,0
"TZ",2007,0
"TZ",2008,0
"TZ",2009,0
"TZ",2010,0
"TZ",2011,0
"UA",1976,0
"UA",1977,0
"UA",1978,0
"UA",1979,0
"UA",1980,0
"UA",1981,0
"UA",1982,0
"UA",1983,0
"UA",1984,0
"UA",1985,0
"UA",1986,0
"UA",1987,0
"UA",1988,0
"UA",1989,0
"UA",1990,0
"UA",1991,0
"UA",1992,0
"UA",1993,0
"UA",1994,0
"UA",1995,0
"UA",1996,0
"UA",1997,0
"UA",1998,1
"UA",1999,1
"UA",2000,0
"UA",2001,0
"UA",2002,0
"UA",2003,0
"UA",2004,0
"UA",2005,0
"UA",2006,0
"UA",2007,0
"UA",2008,1
"UA",2009,1
"UA",2010,1
"UA",2011,1
"UG",1976,0
"UG",1977,0
"UG",1978,0
"UG",1979,0
"UG",1980,0
"UG",1981,0
"UG",1982,0
"UG",1983,0
"UG",1984,0
"UG",1985,0
"UG",1986,0
"UG",1987,0
"UG",1988,0
"UG",1989,0
"UG",1990,0
"UG",1991,0
"UG",1992,0
"UG",1993,0
"UG",1994,1
"UG",1995,0
"UG",1996,0
"UG",1997,0
"UG",1998,0
"UG",1999,0
"UG",2000,0
"UG",2001,0
"UG",2002,0
"UG",2003,0
"UG",2004,0
"UG",2005,0
"UG",2006,0
"UG",2007,0
"UG",2008,0
"UG",2009,0
"UG",2010,0
"UG",2011,0
"US",1976,0
"US",1977,0
"US",1978,0
"US",1979,0
"US",1980,0
"US",1981,0
"US",1982,0
"US",1983,0
"US",1984,0
"US",1985,0
"US",1986,0
"US",1987,0
"US",1988,1
"US",1989,0
"US",1990,0
"US",1991,0
"US",1992,0
"US",1993,0
"US",1994,0
"US",1995,0
"US",1996,0
"US",1997,0
"US",1998,0
"US",1999,0
"US",2000,0
"US",2001,0
"US",2002,0
"US",2003,0
"US",2004,0
"US",2005,0
"US",2006,0
"US",2007,1
"US",2008,1
"US",2009,1
"US",2010,1
"US",2011,1
"UY",1976,0
"UY",1977,0
"UY",1978,0
"UY",1979,0
"UY",1980,0
"UY",1981,1
"UY",1982,1
"UY",1983,1
"UY",1984,1
"UY",1985,1
"UY",1986,0
"UY",1987,0
"UY",1988,0
"UY",1989,0
"UY",1990,0
"UY",1991,0
"UY",1992,0
"UY",1993,0
"UY",1994,0
"UY",1995,0
"UY",1996,0
"UY",1997,0
"UY",1998,0
"UY",1999,0
"UY",2000,0
"UY",2001,0
"UY",2002,1
"UY",2003,1
"UY",2004,1
"UY",2005,1
"UY",2006,0
"UY",2007,0
"UY",2008,0
"UY",2009,0
"UY",2010,0
"UY",2011,0
"VE",1976,0
"VE",1977,0
"VE",1978,0
"VE",1979,0
"VE",1980,0
"VE",1981,0
"VE",1982,0
"VE",1983,0
"VE",1984,0
"VE",1985,0
"VE",1986,0
"VE",1987,0
"VE",1988,0
"VE",1989,0
"VE",1990,0
"VE",1991,0
"VE",1992,0
"VE",1993,0
"VE",1994,1
"VE",1995,1
"VE",1996,1
"VE",1997,1
"VE",1998,1
"VE",1999,0
"VE",2000,0
"VE",2001,0
"VE",2002,0
"VE",2003,0
"VE",2004,0
"VE",2005,0
"VE",2006,0
"VE",2007,0
"VE",2008,0
"VE",2009,0
"VE",2010,0
"VE",2011,0
"VN",1976,0
"VN",1977,0
"VN",1978,0
"VN",1979,0
"VN",1980,0
"VN",1981,0
"VN",1982,0
"VN",1983,0
"VN",1984,0
"VN",1985,0
"VN",1986,0
"VN",1987,0
"VN",1988,0
"VN",1989,0
"VN",1990,0
"VN",1991,0
"VN",1992,0
"VN",1993,0
"VN",1994,0
"VN",1995,0
"VN",1996,0
"VN",1997,1
"VN",1998,0
"VN",1999,0
"VN",2000,0
"VN",2001,0
"VN",2002,0
"VN",2003,0
"VN",2004,0
"VN",2005,0
"VN",2006,0
"VN",2007,0
"VN",2008,0
"VN",2009,0
"VN",2010,0
"VN",2011,0
"YE",1976,0
"YE",1977,0
"YE",1978,0
"YE",1979,0
"YE",1980,0
"YE",1981,0
"YE",1982,0
"YE",1983,0
"YE",1984,0
"YE",1985,0
"YE",1986,0
"YE",1987,0
"YE",1988,0
"YE",1989,0
"YE",1990,0
"YE",1991,0
"YE",1992,0
"YE",1993,0
"YE",1994,0
"YE",1995,0
"YE",1996,1
"YE",1997,0
"YE",1998,0
"YE",1999,0
"YE",2000,0
"YE",2001,0
"YE",2002,0
"YE",2003,0
"YE",2004,0
"YE",2005,0
"YE",2006,0
"YE",2007,0
"YE",2008,0
"YE",2009,0
"YE",2010,0
"YE",2011,0
"ZM",1976,0
"ZM",1977,0
"ZM",1978,0
"ZM",1979,0
"ZM",1980,0
"ZM",1981,0
"ZM",1982,0
"ZM",1983,0
"ZM",1984,0
"ZM",1985,0
"ZM",1986,0
"ZM",1987,0
"ZM",1988,0
"ZM",1989,0
"ZM",1990,0
"ZM",1991,0
"ZM",1992,0
"ZM",1993,0
"ZM",1994,0
"ZM",1995,1
"ZM",1996,1
"ZM",1997,1
"ZM",1998,1
"ZM",1999,0
"ZM",2000,0
"ZM",2001,0
"ZM",2002,0
"ZM",2003,0
"ZM",2004,0
"ZM",2005,0
"ZM",2006,0
"ZM",2007,0
"ZM",2008,0
"ZM",2009,0
"ZM",2010,0
"ZM",2011,0
"ZW",1976,0
"ZW",1977,0
"ZW",1978,0
"ZW",1979,0
"ZW",1980,0
"ZW",1981,0
"ZW",1982,0
"ZW",1983,0
"ZW",1984,0
"ZW",1985,0
"ZW",1986,0
"ZW",1987,0
"ZW",1988,0
"ZW",1989,0
"ZW",1990,0
"ZW",1991,0
"ZW",1992,0
"ZW",1993,0
"ZW",1994,0
"ZW",1995,1
"ZW",1996,1
"ZW",1997,1
"ZW",1998,1
"ZW",1999,1
"ZW",2000,0
"ZW",2001,0
"ZW",2002,0
"ZW",2003,0
"ZW",2004,0
"ZW",2005,0
"ZW",2006,0
"ZW",2007,0
"ZW",2008,0
"ZW",2009,0
"ZW",2010,0
"ZW",2011,0
